   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.send_str,"ax",@progbits
  17               	.global	send_str
  19               	send_str:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 EC01      		movw r28,r24
  28               	.LVL1:
  29               	.L3:
  30               	.LSM1:
  31 0006 FE01      		movw r30,r28
  32               	.LVL2:
  33               	.LBB15:
  34               	.LSM2:
  35 0008 2196      		adiw r28,1
  36               	/* #APP */
  37               	 ;  109 "example.c" 1
  38 000a 8491      		lpm r24, Z
  39               		
  40               	 ;  0 "" 2
  41               	.LVL3:
  42               	/* #NOAPP */
  43               	.LBE15:
  44               	.LSM3:
  45 000c 8823      		tst r24
  46 000e 01F0      		breq .L4
  47               	.LSM4:
  48 0010 0E94 0000 		call usb_serial_putchar
  49               	.LVL4:
  50 0014 00C0      		rjmp .L3
  51               	.LVL5:
  52               	.L4:
  53               	/* epilogue start */
  54               	.LSM5:
  55 0016 DF91      		pop r29
  56 0018 CF91      		pop r28
  57               	.LVL6:
  58 001a 0895      		ret
  59               	.LFE7:
  61               		.section	.text.parse_and_execute_command,"ax",@progbits
  62               	.global	parse_and_execute_command
  64               	parse_and_execute_command:
  65               	.LFB9:
  66               	.LSM6:
  67               	.LVL7:
  68 0000 CF93      		push r28
  69 0002 DF93      		push r29
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0004 EC01      		movw r28,r24
  73               	.LSM7:
  74 0006 6330      		cpi r22,lo8(3)
  75 0008 00F4      		brsh .L6
  76               	.LVL8:
  77               	.LSM8:
  78 000a 80E0      		ldi r24,lo8(__c.1466)
  79 000c 90E0      		ldi r25,hi8(__c.1466)
  80 000e 00C0      		rjmp .L19
  81               	.LVL9:
  82               	.L6:
  83               	.LSM9:
  84 0010 8881      		ld r24,Y
  85 0012 982F      		mov r25,r24
  86               	.LVL10:
  87 0014 9154      		subi r25,lo8(-(-65))
  88 0016 9630      		cpi r25,lo8(6)
  89 0018 00F0      		brlo .L8
  90               	.LSM10:
  91 001a 9052      		subi r25,lo8(-(-32))
  92 001c 9630      		cpi r25,lo8(6)
  93 001e 00F0      		brlo .L8
  94               	.LSM11:
  95 0020 80E0      		ldi r24,lo8(__c.1468)
  96 0022 90E0      		ldi r25,hi8(__c.1468)
  97 0024 0E94 0000 		call send_str
  98               	.LVL11:
  99               	.LSM12:
 100 0028 8881      		ld r24,Y
 101 002a 0E94 0000 		call usb_serial_putchar
 102               	.LSM13:
 103 002e 80E0      		ldi r24,lo8(__c.1470)
 104 0030 90E0      		ldi r25,hi8(__c.1470)
 105 0032 00C0      		rjmp .L19
 106               	.LVL12:
 107               	.L8:
 108               	.LSM14:
 109 0034 2981      		ldd r18,Y+1
 110               	.LVL13:
 111 0036 2053      		subi r18,lo8(-(-48))
 112 0038 2830      		cpi r18,lo8(8)
 113 003a 00F4      		brsh .L9
 114               	.LSM15:
 115 003c 8A81      		ldd r24,Y+2
 116 003e 8F33      		cpi r24,lo8(63)
 117 0040 01F4      		brne .L18
 118 0042 00C0      		rjmp .L21
 119               	.L9:
 120               	.LSM16:
 121 0044 80E0      		ldi r24,lo8(__c.1472)
 122 0046 90E0      		ldi r25,hi8(__c.1472)
 123 0048 0E94 0000 		call send_str
 124               	.LVL14:
 125               	.LSM17:
 126 004c 8881      		ld r24,Y
 127 004e 0E94 0000 		call usb_serial_putchar
 128               	.LSM18:
 129 0052 80E0      		ldi r24,lo8(__c.1474)
 130 0054 90E0      		ldi r25,hi8(__c.1474)
 131 0056 00C0      		rjmp .L19
 132               	.LVL15:
 133               	.L21:
 134               	.LSM19:
 135 0058 E3E0      		ldi r30,lo8(3)
 136 005a 9E9F      		mul r25,r30
 137 005c F001      		movw r30,r0
 138 005e 1124      		clr r1
 139 0060 81E0      		ldi r24,lo8(1)
 140 0062 90E0      		ldi r25,hi8(1)
 141 0064 00C0      		rjmp 2f
 142 0066 880F      	1:	lsl r24
 143 0068 991F      		rol r25
 144 006a 2A95      	2:	dec r18
 145 006c 02F4      		brpl 1b
 146 006e 382F      		mov r19,r24
 147 0070 3095      		com r19
 148 0072 21A1      		ldd r18,Z+33
